192	10800	5.721534344641804E7
192	10830	5.6775991425110646E7
192	10860	5.6336667571901165E7
192	10890	5.589737316892357E7
192	10920	5.5458041013687015E7
192	10950	5.501868914157525E7
192	10980	5.4579366840811424E7
192	11010	5.414007476505733E7
192	11040	5.370073395917828E7
192	11070	5.326138266129208E7
192	11100	5.282206232280625E7
192	11130	5.2382772962469995E7
192	11160	5.1943422528666794E7
192	11190	5.1504072625905804E7
192	11220	5.1064753743570834E7
192	11250	5.062546755026231E7
192	11280	5.018610612915322E7
192	11310	4.974675744561096E7
192	11340	4.930744132346612E7
192	11370	4.886815845667519E7
192	11400	4.842878552016068E7
192	11430	4.798943855621104E7
192	11460	4.755012511570046E7
192	11490	4.711084073956173E7
192	11520	4.667146127667843E7
192	11550	4.62321157738664E7
192	11580	4.579280585996264E7
192	11610	4.535351132108846E7
192	11640	4.491413267261617E7
192	11670	4.4474789993849166E7
192	11700	4.403548408726095E7
192	11730	4.359617749756671E7
192	11760	4.315680039480317E7
192	11790	4.271746072751338E7
192	11820	4.227815942975356E7
192	11850	4.183883947613651E7
192	11880	4.139946417213087E7
192	11910	4.096012821708404E7
192	11940	4.052083260907441E7
192	11970	4.0081497436648875E7
192	12000	3.964212457426254E7
192	12030	3.920279285992289E7
192	12060	3.8763503223673955E7
192	12090	3.832415151972048E7
192	12120	3.7884781883191876E7
192	12150	3.744545490330933E7
192	12180	3.7006172584981315E7
192	12210	3.656680189459519E7
192	12240	3.6127436264484644E7
192	12270	3.568811573151711E7
192	12300	3.524884217813163E7
192	12330	3.48094490458064E7
192	12360	3.437008788082693E7
192	12390	3.393077457164194E7
192	12420	3.3491496554208025E7
192	12450	3.305209284481033E7
192	12480	3.2612737420198426E7
192	12510	3.2173432739725575E7
192	12540	3.17341336425798E7
192	12570	3.12947341073189E7
192	12600	3.0855385940562256E7
192	12630	3.041609135167429E7
192	12660	2.997676701358703E7
192	12690	2.9537372629527804E7
192	12720	2.9098033281834215E7
192	12750	2.8658750924329653E7
192	12780	2.8219397427815054E7
192	12810	2.7780010070724476E7
192	12840	2.7340681116906535E7
192	12870	2.690141365230596E7
192	12900	2.6462025360807903E7
192	12930	2.6022646588718824E7
192	12960	2.558333058191522E7
192	12990	2.5144080317691475E7
192	13020	2.470465117928223E7
192	13050	2.426528369077943E7
192	13080	2.3825983642508745E7
192	13110	2.3386700719619006E7
192	13140	2.2947277234398246E7
192	13170	2.250792373501088E7
192	13200	2.20686437891255E7
192	13230	2.1629316547316253E7
192	13260	2.1189904972134493E7
192	13290	2.0750568843075458E7
192	13320	2.0311313886467215E7
192	13350	1.987193254803197E7
192	13380	1.9432535986299865E7
192	13410	1.8993222783539493E7
192	13440	1.855399919256679E7
192	13470	1.811455043220537E7
192	13500	1.7675173783746276E7
192	13530	1.723589073166066E7
192	13560	1.6796619350795604E7
192	13590	1.6357173019855268E7
192	13620	1.5917824682536691E7
192	13650	1.5478580413061209E7
192	13680	1.5039228769727163E7
192	13710	1.4599807068213753E7
192	13740	1.4160495512729373E7
192	13770	1.3721304326211434E7
192	13800	1.3281845728506582E7
192	13830	1.2842459367579123E7
192	13860	1.2403200454471689E7
192	13890	1.1963950430680053E7
192	13920	1.1524479840391247E7
192	13950	1.108514514381115E7
192	13980	1.0645961166460602E7
192	14010	1.0206566385577451E7
192	14040	9767146.095875612
192	14070	9327889.300189963
192	14100	8888732.545126293
192	14130	8449214.029895924
192	14160	8009874.352236139
192	14190	7570739.959133862
192	14220	7131361.874263061
192	14250	6691928.0839369055
192	14280	6252726.212100001
192	14310	5813605.897121616
192	14340	5374064.333575649
192	14370	4934790.920475829
192	14400	4495839.925171233
192	14430	4056302.669919761
192	14460	3616957.8703310043
192	14490	3178015.4864821145
192	14520	2738671.4232873255
192	14550	2299270.4695209125
192	14580	1860410.035672103
192	14610	1421219.507937233
192	14640	981828.5612565568
192	14670	543269.9504188937
192	14700	104063.19668285316
192	14730	0.0
192	14760	0.0
192	14790	0.0
192	14820	0.0
192	14850	0.0
192	14880	0.0
192	14910	0.0
192	14940	0.0
192	14970	0.0
192	15000	0.0
192	15030	0.0
192	15060	0.0
192	15090	0.0
192	15120	0.0
192	15150	0.0
192	15180	0.0
192	15210	269749.09171433235
192	15240	708771.763110714
192	15270	1147996.4772221213
192	15300	1587391.6302122707
192	15330	2026611.2342940979
192	15360	2465486.833256596
192	15390	2904562.4583203066
192	15420	3343809.5730919447
192	15450	3783205.7971655997
192	15480	4222731.308595598
192	15510	4661765.717946144
192	15540	5100905.893117456
192	15570	5540189.042429853
192	15600	5979599.151887674
192	15630	6419122.107111096
192	15660	6858233.20145352
192	15690	7297442.945174722
192	15720	7736771.943441991
192	15750	8176209.008508913
192	15780	8615654.209740581
192	15810	9054816.852000527
192	15840	9494090.82775251
192	15870	9933466.265223308
192	15900	1.0372935410924124E7
192	15930	1.0812250977871127E7
192	15960	1.1251487361109631E7
192	15990	1.1690818914161198E7
192	16020	1.2130238269899419E7
192	16050	1.2569717968998084E7
192	16080	1.3008928832026798E7
192	16110	1.3448228253833E7
192	16140	1.3887610271367949E7
192	16170	1.432706924150091E7
192	16200	1.476639787044194E7
192	16230	1.5205673768082976E7
192	16260	1.5645027240863014E7
192	16290	1.608445328194078E7
192	16320	1.6523884506203659E7
192	16350	1.6963143417522397E7
192	16380	1.740247504969337E7
192	16410	1.784187579433252E7
192	16440	1.8281340961481426E7
192	16470	1.8720630439016767E7
192	16500	1.9159945879906E7
192	16530	1.959932563131037E7
192	16560	2.0038767244904794E7
192	16590	2.047813104067696E7
192	16620	2.0917432918991007E7
192	16650	2.1356796998524394E7
192	16680	2.1796219179762922E7
192	16710	2.2235641636528246E7
192	16740	2.267493393454562E7
192	16770	2.311428453136837E7
192	16800	2.355369124515925E7
192	16830	2.3993150690010276E7
192	16860	2.4432445177525133E7
192	16890	2.4871785871257525E7
192	16920	2.5311178728958E7
192	16950	2.5750623322396893E7
192	16980	2.618996562347722E7
192	17010	2.662929737593977E7
192	17040	2.706867973828528E7
192	17070	2.75081112431212E7
192	17100	2.7947494159888748E7
192	17130	2.8386819144492388E7
192	17160	2.882619270967417E7
192	17190	2.92656126415867E7
192	17220	2.970502916164968E7
192	17250	3.0144348705059417E7
192	17280	3.058371503070063E7
192	17310	3.1023126068368495E7
192	17340	3.1462570921017535E7
192	17370	3.1901886406547166E7
192	17400	3.234124644626099E7
192	17430	3.2780649305219986E7
192	17460	3.3220094007479027E7
192	17490	3.365943063804275E7
192	17520	3.409878556941427E7
192	17550	3.453818191080895E7
192	17580	3.4977618322576925E7
192	17610	3.541698173768396E7
192	17640	3.585633248844674E7
192	17670	3.629572286153925E7
192	17700	3.6735152406652614E7
192	17730	3.717453927475623E7
192	17760	3.7613886408214055E7
192	17790	3.805327214440513E7
192	17820	3.8492694956371576E7
192	17850	3.8932101770005964E7
192	17880	3.9371446260751516E7
192	17910	3.981082780797276E7
192	17940	4.025024554284885E7
192	17970	4.068966968042535E7
